start,end,distance,time,accessible
Admission Office,Clayes Performance Arts Center,804.49,2.7,Yes
Admission Office,Computer Science,"1358.83",4.5,Yes
Admission Office,Dan Black Hall,324.4,1.1,Yes
Admission Office,Eastside North Parking Structure,"1057.98",3.5,Yes
Admission Office,Eastside South Parking Structure,976.39,3.2,Yes
Admission Office,Engineering,"1,76.54",4.2,Yes
Admission Office,Gordon Hall,309.1,1.1,Yes
Admission Office,Humanities,545.79,1.8,Yes
Admission Office,Kinesiology,"1431.68",4.7,Yes
Admission Office,Langsdorf Hall,100.72,0.4,Yes
Admission Office,McCarthy Hall,350.86,1.2,Yes
Admission Office,Nutwood Parking Structure,"1165.57",3.8,Yes
Admission Office,Pollak Library,826.93,2.7,Yes
Admission Office,Student Recreation Center,"1647.98",5.4,Yes
Clayes Performance Arts Center, Admission Office,804.49,2.7,Yes
Clayes Performance Arts Center,Computer Science,"1392.13",4.6,Yes
Clayes Performance Arts Center,Dan Black Hall,542.97,1.8,Yes
Clayes Performance Arts Center,Eastside North Parking Structure,"1484.61",4.9,Yes
Clayes Performance Arts Center,Eastside South Parking Structure,"1504.51",4.9,Yes
Clayes Performance Arts Center,Engigineering,"1237.52",4.1,Yes
Clayes Performance Arts Center,Gordon Hall,822.12,2.7,Yes
Clayes Performance Arts Center,Humanities,742.18,2.5,Yes
Clayes Performance Arts Center,Kinesiology,826.51,2.7,Yes
Clayes Performance Arts Center,Langsdorf Hall,898.22,3,Yes
Clayes Performance Arts Center,McCarthy Hall,475.31,1.6,Yes
Clayes Performance Arts Center,Nutwood Parking Structure,764.81,2.5,Yes
Clayes Performance Arts Center,Pollak Library,502.27,1.7,Yes
Clayes Performance Arts Center,Student Recreation Center,500.89,1.7,Yes
Computer Science,Admission Office,"1358.83",4.5,Yes
Computer Science,Clayes Performance Arts Center,"1392.13",4.6,Yes
Computer Science,Dan Black Hall,"1511.02",5,Yes
Computer Science,Eastside North Parking Structure,704.75,2.3,Yes
Computer Science,Eastside South Parking Structure,874.89,2.9,Yes
Computer Science,Engineering,727.19,2.4,Yes
Computer Science,Gordon Hall,858.89,2.8,Yes
Computer Science,Humanities,631.73,2.1,Yes
Computer Science,Kinesiology,"1068.00",3.5,Yes
Computer Science,Langsdorf Hall,"1060.89",3.5,Yes
Computer Science,McCarthy Hall,829.27,2.7,Yes
Computer Science,Nutwood Parking Structure,"1302.00",4.3,Yes
Computer Science,Pollak Library,899.76,3,Yes
Computer Science,Student Recreation Center,"1302.54",4.3,Yes
Dan Black Hall,Admission Office,324.4,1.1,Yes
Dan Black Hall,Clayes Performance Arts Center,542.97,1.8,Yes
Dan Black Hall,Computer Science,"1511.02",5,Yes
Dan Black Hall,Eastside North Parking Structure,"1354.46",4.4,Yes
Dan Black Hall,Eastside South Parking Structure,"1291.92",4.2,Yes
Dan Black Hall,Engineering,"1397.64",4.6,Yes
Dan Black Hall,Gordon Hall,552.24,1.8,Yes
Dan Black Hall,Humanities,688.26,2.3,Yes
Dan Black Hall,Kinesiology,"1299.23",4.3,Yes
Dan Black Hall,Langsdorf Hall,481.79,1.6,Yes
Dan Black Hall,McCarthy Hall,206.9,0.7,Yes
Dan Black Hall,Nutwood Parking Structure,801.84,2.7,Yes
Dan Black Hall,Pollak Library,760.83,2.5,Yes
Dan Black Hall,Student Recreation Center,"1025.86",3.4,Yes
Eastside North Parking Structure,Admission Office,"1057.98",3.5,Yes
Eastside North Parking Structure,Clayes Performance Arts Center,"1484.61",4.9,Yes
Eastside North Parking Structure,Computer Science,704.75,2.3,Yes
Eastside North Parking Structure,Eastside South Parking Structure,213.36,0.7,Yes
Eastside North Parking Structure,Engineering,762.86,2.5,Yes
Eastside North Parking Structure,Gordon Hall,797.9,2.6,Yes
Eastside North Parking Structure,Humanities,724.63,2.4,Yes
Eastside North Parking Structure,Kinesiology,"1,541.36",5.1,Yes
Eastside North Parking Structure,Langsdorf Hall,954.15,3.1,Yes
Eastside North Parking Structure,McCarthy Hall,"1179.51",3.9,Yes
Eastside North Parking Structure,Nutwood Parking Structure,"2,114.97",6.9,Yes
Eastside North Parking Structure,Pollak Library,"1128.76",3.7,Yes
Eastside North Parking Structure,Student Recreation Center,"1,611.37",5.3,Yes
Eastside South Parking Structure,Admission Office,976.39,3.2,Yes
Eastside South Parking Structure,Clayes Performance Arts Center,"1504.51",4.9,Yes
Eastside South Parking Structure,Computer Science,874.89,2.9,Yes
Eastside South Parking Structure,Eastside North Parking Structure,213.36,0.7,Yes
Eastside South Parking Structure,Engineering,958.46,3.2,Yes
Eastside South Parking Structure,Gordon Hall,733.41,2.4,Yes
Eastside South Parking Structure,Humanities,766.68,2.5,Yes
Eastside South Parking Structure,Kinesiology,"1,664.42",5.5,Yes
Eastside South Parking Structure,Langsdorf Hall,849.69,2.8,Yes
Eastside South Parking Structure,McCarthy Hall,"1139.11",3.7,Yes
Eastside South Parking Structure,Nutwood Parking Structure,"2088.89",6.8,Yes
Eastside South Parking Structure,Pollak Library,"1193.27",3.9,Yes
Eastside South Parking Structure,Student Recreation Center,"1695.92",5.6,Yes
Engineering,Admission Office,"1276.54",4.2,Yes
Engineering,Clayes Performance Arts Center,"1237.52",4.1,Yes
Engineering,Computer Science,727.19,2.4,Yes
Engineering,Eastside North Parking Structure,762.86,2.5,Yes
Engineering,Eastside South Parking Structure,958.46,3.2,Yes
Engineering,Gordon Hall,"1003.78",3.3,Yes
Engineering,Humanities,743.92,2.5,Yes
Engineering,Kinesiology,892.59,2.9,Yes
Engineering,Langsdorf Hall,"1235.24",4.1,Yes
Engineering,McCarthy Hall,"1179.27",3.9,Yes
Engineering,Nutwood Parking Structure,"1987.79",6.5,Yes
Engineering,Pollak Library,757.37,2.5,Yes
Engineering,Student Recreation Center,"1113.42",3.7,Yes
Gordon Hall,Admission Office,309.1,1.1,Yes
Gordon Hall,Clayes Performance Arts Center,822.12,2.7,Yes
Gordon Hall,Computer Science,858.89,2.8,Yes
Gordon Hall,Dan Black Hall,552.24,1.8,Yes
Gordon Hall,Eastside North Parking Structure,797.9,2.6,Yes
Gordon Hall,Eastside South Parking Structure,733.41,2.4,Yes
Gordon Hall,Engineering,"1003.78",3.3,Yes
Gordon Hall,Humanities,283,1,Yes
Gordon Hall,Kinesiology,"1,284.05",4.2,Yes
Gordon Hall,Langsdorf Hall,241.05,0.8,Yes
Gordon Hall,McCarthy Hall,407.87,1.4,Yes
Gordon Hall,Nutwood Parking Structure,"1342.38",4.4,Yes
Gordon Hall,Pollak Library,674.8,2.2,Yes
Gordon Hall,Student Recreation Center,"1153.21",3.8,Yes
Humanities,Admission Office,545.79,1.8,Yes
Humanities,Clayes Performance Arts Center,742.18,2.5,Yes
Humanities,Computer Science,631.73,2.1,Yes
Humanities,Dan Black Hall,688.26,2.3,Yes
Humanities,Eastside North Parking Structure,724.63,2.4,Yes
Humanities,Eastside South Parking Structure,766.68,2.5,Yes
Humanities,Engineering,743.92,2.5,Yes
Humanities,Gordon Hall,283,1,Yes
Humanities,Kinesiology,"1028.32",3.4,Yes
Humanities,Langsdorf Hall,520.25,1.7,Yes
Humanities,McCarthy Hall,475.68,1.6,Yes
Humanities,Nutwood Parking Structure,"1390.38",4.6,Yes
Humanities,Pollak Library,438.48,1.5,Yes
Humanities,Student Recreation Center,958.05,3.2,Yes
Kinesiology,Admission Office,"1431.68",4.7,Yes
Kinesiology,Clayes Performance Arts Center,826.51,2.7,Yes
